"unit_id","class"
"62bbe496-daa4-4405-8578-edbdd40818e0","B"
"83aa621a-bcf2-4f96-ae0a-abdeea95584e","D"
"0a3daea5-c0b8-4cd9-9cd9-abd036e2b834","D"
"96d21b9d-a7ed-4236-a4d3-5c694965bfb3","B"
"c5340202-acc2-4843-b198-a3d1837a1702","D"
"8b098a30-d379-4052-8452-589c4a18c50c","D"
"86f8efbb-cee4-46d5-8b79-8904586fff6d","D"
"f7fd2763-bccb-4413-8c07-2e4ceac336aa","D"
"faca141c-5503-439f-87e7-e75504d74e20","D"
"1ad416ec-71c5-4fdc-a4b9-b6fa200ab707","D"
"7a5ba6e5-1543-4beb-a43e-3902ddc40a76","D"
"a2e2b633-2ffc-4f4f-a9c8-a7dcd728fe43","C"
"78227415-abf2-47a2-b234-ce1cca5de23d","D"
"4f434336-540e-4dfc-9824-8d25f4f32d92","D"
"76b8a6d2-3456-467b-9640-85e74026895f","D"
"bb12b23b-55e0-4c14-88bb-9c999855b360","A"
"73291f6a-3f21-4ee5-9899-3ce6fa26d8d9","B"
"4276a17b-1784-4fa2-9f47-00de4e278988","D"
"617440ec-21b7-4b15-a2b9-421d4a7b0cf7","D"
"1bc30c5d-7975-4caf-85b6-b9b55849eddc","D"
"542487c2-17d4-4cb9-ac8a-d6f8bebe163d","D"
"443d8019-ea7f-4101-9015-18038c8c7d02","D"
"13351965-158d-4e89-8e4a-58ac30b74554","B"
"08255c05-bcc8-4630-a7fd-041988de0654","D"
"38f7adbd-a3b2-4019-8863-160aee780606","D"
"88280c48-2df0-4e42-90bf-4b9511c6d651","D"
"fb890e02-d254-446d-bc02-d5091056fb50","D"
"34edf884-0395-48b3-b608-df8ca58134a8","D"
"25a6833b-aae6-46d5-8ec8-711dc8f65844","D"
"166533a9-a8fa-4653-83fc-bf3b410cd08e","D"
"07b7f185-062a-48c0-b4c0-4e8f1c668ec2","D"
"28ed221a-f1c3-4c2d-ada8-6834378c7b11","D"
"91c2d47b-e032-4ef6-b4bc-54a2dcd3d7d4","D"
"801f58ab-2496-4d99-90bc-1233e5d5331e","D"
"c21943ce-dc77-484f-8cc5-ea8750ef76c0","D"
"62bf8e87-4d5b-41b4-aedd-71e2dc8f14c6","D"
"2260ed60-3a15-47e4-8013-92a3e32b74c8","D"
"867b81e4-fec4-448f-87ea-150e505bd34f","D"
"1cb6dcb4-4430-4612-b1a8-bb95e509c38f","B"
"3a347602-752a-4ce5-8524-f407929e2128","D"
"065cf887-231e-408b-8bb1-40655ea2ad43","D"
"02e3fe8c-57db-4bcd-82f0-27045127765d","D"
"653dcd59-06b2-43ed-9757-ad9ea7098a59","D"
"d039a3d0-957f-4b14-a4fc-03a01889f092","D"
"907388f8-54cf-49f4-9671-de4e7c50ec5d","A"
"ffc9d1c7-ac59-4687-80c7-4c32999df48a","B"
"677d4178-2cc8-46ab-843f-dd7bf056aed8","D"
"a29d5550-9518-4abe-9f47-939965877b0b","B"
"902a6b76-210a-4d19-b07e-72a3195f1dae","B"
"4e163262-39c7-43f1-8965-60a94f729731","B"
"0f0fec7f-5492-4fcb-8224-8017e441ef55","D"
"eefb21a1-87b0-4a50-a919-6a5788312b63","D"
"feda572f-07f3-4302-88c7-f0d4e0082b18","D"
"669b955a-6530-497a-b103-adedb7d33417","B"
"0e3c82a4-f968-4105-a146-677c16cbbb17","D"
"2ebe14a1-5d67-4594-bd80-3c21afbced07","D"
"90f9e436-8b46-4a68-b6f6-e04b06b16e5a","D"
"35ba8553-9de6-4ce5-9e10-49fc254ce3aa","B"
